0.83,0.0,0.0,0.0005,0.0,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006,0.8565,0.0,0.0,0.0,0.001,0.0005,0.0,0.001,0.0005,0.0055,0.004,0.005,0.001,0.0,0.007,0.002,0.0005,0.0,0.0005,0.0165,0.0025,0.0,0.0,0.0,0.0005,0.0,0.0,0.0005,0.004,0.0,0.0,0.0,0.0035,0.002,0.0,0.0,0.0,0.0015,0.0,0.0,0.0215,0.002,0.0,0.002,0.004,0.0025,0.0005,0.001,0.0
0.01,0.008,0.8645,0.0245,0.016,0.0595,0.0335,0.012,0.006,0.002,0.0,0.011,0.026,0.0055,0.005,0.0095,0.0065,0.0215,0.0145,0.0065,0.01,0.0145,0.0395,0.002,0.0285,0.0,0.0035,0.005,0.003,0.0015,0.006,0.007,0.0045,0.0005,0.0015,0.004,0.0085,0.0055,0.005,0.0045,0.044,0.003,0.03,0.001,0.001,0.0005,0.0025,0.003,0.002,0.001
0.0135,0.0045,0.048,0.8975,0.017,0.032,0.002,0.013,0.013,0.0035,0.038,0.0205,0.007,0.024,0.0155,0.0055,0.0015,0.0215,0.0335,0.0015,0.0,0.035,0.0325,0.0085,0.011,0.0,0.026,0.006,0.014,0.0055,0.008,0.029,0.002,0.0005,0.0345,0.0035,0.004,0.0,0.001,0.022,0.0145,0.0035,0.0415,0.0065,0.008,0.002,0.0405,0.011,0.017,0.03
0.0105,0.0145,0.0465,0.0455,0.872,0.0,0.0225,0.025,0.064,0.004,0.001,0.0045,0.0055,0.0405,0.0355,0.0035,0.006,0.0265,0.0135,0.001,0.018,0.0005,0.0145,0.001,0.0445,0.0145,0.0,0.029,0.013,0.0015,0.002,0.0295,0.003,0.013,0.004,0.0055,0.011,0.0355,0.029,0.017,0.046,0.0035,0.001,0.013,0.001,0.01,0.044,0.029,0.003,0.028
0.026,0.0735,0.074,0.0555,0.003,0.9185,0.0285,0.0025,0.0,0.017,0.0055,0.0405,0.015,0.0075,0.0055,0.0075,0.0795,0.061,0.0755,0.0845,0.021,0.0045,0.0455,0.039,0.0095,0.016,0.0355,0.018,0.006,0.026,0.0175,0.041,0.0155,0.005,0.0445,0.0295,0.0005,0.027,0.012,0.0075,0.0,0.021,0.0345,0.0005,0.0055,0.032,0.005,0.0015,0.002,0.023
0.0215,0.0335,0.002,0.045,0.026,0.0785,0.8845,0.0395,0.0065,0.0305,0.013,0.016,0.0325,0.042,0.056,0.031,0.026,0.029,0.0215,0.017,0.015,0.008,0.005,0.019,0.016,0.014,0.0105,0.0145,0.0275,0.0305,0.012,0.01,0.002,0.031,0.0065,0.0145,0.0115,0.0265,0.0405,0.019,0.004,0.0035,0.0295,0.0185,0.0015,0.0815,0.0185,0.013,0.011,0.0015
0.0235,0.0085,0.0695,0.021,0.0525,0.0205,0.0335,0.8285,0.029,0.0,0.0065,0.01,0.0015,0.0355,0.038,0.012,0.039,0.009,0.017,0.004,0.034,0.0095,0.008,0.0365,0.0135,0.002,0.0,0.008,0.0125,0.036,0.019,0.043,0.0015,0.0175,0.025,0.011,0.0265,0.0195,0.0085,0.0255,0.014,0.006,0.012,0.0165,0.047,0.039,0.0215,0.0255,0.0035,0.0005
0.028,0.0475,0.034,0.071,0.1055,0.0015,0.0355,0.04,0.8285,0.0215,0.0315,0.0415,0.025,0.0615,0.0085,0.0,0.0135,0.0545,0.0005,0.015,0.035,0.011,0.026,0.0215,0.042,0.0305,0.031,0.056,0.026,0.0325,0.0385,0.0255,0.0055,0.025,0.0045,0.001,0.054,0.0495,0.0105,0.061,0.105,0.001,0.0005,0.017,0.018,0.001,0.112,0.029,0.032,0.065
0.0245,0.0065,0.018,0.03,0.0475,0.0525,0.039,0.0,0.0135,0.8245,0.01,0.0,0.0175,0.018,0.035,0.0365,0.002,0.0215,0.0,0.01,0.0195,0.035,0.0005,0.0405,0.0535,0.0095,0.031,0.035,0.0055,0.028,0.036,0.0385,0.0155,0.019,0.0325,0.013,0.0515,0.0285,0.0305,0.0055,0.0225,0.0185,0.0145,0.0235,0.006,0.0355,0.0035,0.0385,0.061,0.056
0.037,0.06,0.0115,0.077,0.02,0.0235,0.0375,0.0155,0.012,0.0385,0.7845,0.021,0.008,0.001,0.0195,0.064,0.0255,0.014,0.01,0.0675,0.0285,0.084,0.0355,0.066,0.0,0.059,0.0435,0.022,0.0105,0.013,0.0515,0.017,0.003,0.0275,0.012,0.044,0.0465,0.021,0.0565,0.051,0.0165,0.0225,0.0475,0.015,0.0175,0.0125,0.0075,0.014,0.0205,0.009
0.0665,0.0495,0.0515,0.071,0.029,0.087,0.0585,0.0325,0.0885,0.0,0.0585,0.8325,0.014,0.0045,0.023,0.059,0.036,0.0175,0.088,0.032,0.0835,0.016,0.034,0.0165,0.014,0.025,0.006,0.0045,0.016,0.0285,0.024,0.038,0.001,0.004,0.0335,0.0085,0.005,0.0065,0.0365,0.031,0.0015,0.0325,0.041,0.022,0.0175,0.006,0.028,0.0285,0.008,0.036
0.0505,0.0495,0.08,0.0125,0.079,0.0465,0.029,0.0205,0.074,0.038,0.013,0.041,0.7945,0.013,0.0125,0.0275,0.008,0.0525,0.006,0.001,0.007,0.0305,0.0225,0.0175,0.026,0.0395,0.059,0.1,0.012,0.017,0.029,0.056,0.034,0.0115,0.0395,0.01,0.0135,0.018,0.0155,0.012,0.054,0.0055,0.019,0.038,0.009,0.0285,0.024,0.039,0.0325,0.0145
0.0405,0.0645,0.07,0.0345,0.073,0.045,0.1655,0.0775,0.1,0.0165,0.0075,0.0585,0.042,0.8255,0.0265,0.007,0.0345,0.057,0.0125,0.0575,0.0505,0.0,0.0325,0.0575,0.0365,0.023,0.006,0.0505,0.0255,0.051,0.067,0.0425,0.0155,0.066,0.0245,0.013,0.025,0.0285,0.0025,0.0615,0.0505,0.038,0.067,0.019,0.02,0.039,0.0105,0.0275,0.0235,0.0355
0.032,0.0005,0.0475,0.06,0.116,0.038,0.0905,0.117,0.042,0.0465,0.0165,0.0575,0.0475,0.105,0.817,0.023,0.0,0.0205,0.028,0.029,0.0335,0.0525,0.0255,0.0455,0.048,0.0565,0.0275,0.024,0.006,0.037,0.05,0.0395,0.0135,0.0225,0.051,0.0775,0.04,0.047,0.0275,0.0285,0.0285,0.0235,0.0325,0.0495,0.03,0.004,0.037,0.0205,0.0205,0.015
0.055,0.039,0.0525,0.067,0.0095,0.099,0.078,0.021,0.0,0.0795,0.0665,0.1165,0.0625,0.0385,0.024,0.7635,0.0405,0.0285,0.0445,0.048,0.062,0.0345,0.0715,0.005,0.037,0.118,0.073,0.096,0.0355,0.0295,0.023,0.02,0.0085,0.0255,0.0505,0.0175,0.0365,0.04,0.0315,0.0175,0.041,0.022,0.0505,0.0405,0.0165,0.032,0.027,0.0165,0.058,0.0715
0.0525,0.067,0.044,0.0165,0.014,0.1485,0.0425,0.0525,0.035,0.014,0.0675,0.0595,0.0205,0.0515,0.0005,0.0535,0.808,0.076,0.068,0.0205,0.0225,0.0025,0.014,0.017,0.0065,0.067,0.0035,0.0185,0.031,0.056,0.013,0.0125,0.0225,0.0035,0.0685,0.014,0.0185,0.041,0.0285,0.0,0.0115,0.0315,0.0505,0.0025,0.087,0.048,0.0265,0.0105,0.0155,0.012
0.0845,0.0405,0.0555,0.0945,0.0945,0.163,0.0845,0.047,0.0885,0.0445,0.017,0.072,0.1415,0.11,0.0545,0.057,0.1225,0.8045,0.074,0.0135,0.014,0.039,0.0395,0.046,0.023,0.0635,0.084,0.0965,0.018,0.062,0.017,0.0665,0.0265,0.0095,0.088,0.052,0.056,0.0005,0.065,0.0635,0.073,0.0455,0.057,0.035,0.016,0.048,0.124,0.0,0.049,0.041
0.042,0.037,0.0835,0.134,0.0625,0.19,0.045,0.09,0.035,0.0,0.0435,0.1365,0.011,0.0285,0.051,0.085,0.152,0.0985,0.798,0.0685,0.028,0.0365,0.0665,0.0715,0.0175,0.0625,0.0315,0.039,0.033,0.0885,0.0125,0.027,0.044,0.0125,0.0925,0.0,0.0215,0.077,0.058,0.033,0.007,0.047,0.0665,0.0585,0.0655,0.049,0.0,0.0155,0.0,0.05
0.026,0.117,0.0445,0.1,0.048,0.166,0.0865,0.027,0.071,0.049,0.105,0.0595,0.0,0.105,0.056,0.0645,0.0365,0.011,0.0835,0.765,0.0495,0.062,0.1145,0.123,0.0375,0.128,0.067,0.0295,0.015,0.079,0.102,0.0,0.03,0.0865,0.018,0.0115,0.0645,0.005,0.0605,0.0245,0.008,0.032,0.0585,0.0215,0.07,0.0615,0.038,0.0535,0.063,0.0395
