0.8595,0.0,0.0005,0.002,0.0,0.018,0.0,0.0005,0.0,0.0,0.0,0.0035,0.001,0.0,0.0,0.0015,0.0055,0.0,0.001,0.0,0.0,0.003,0.0,0.0155,0.0005,0.004,0.0,0.0005,0.0,0.0,0.0075,0.0,0.0,0.008,0.002,0.0,0.0025,0.0,0.006,0.0015,0.0,0.0285,0.002,0.001,0.0,0.0,0.0,0.0,0.0005,0.0
0.094,0.37,0.035,0.0305,0.036,0.083,0.0535,0.039,0.052,0.0885,0.061,0.0675,0.0665,0.0595,0.0,0.047,0.0855,0.0275,0.0345,0.112,0.0545,0.082,0.0095,0.0385,0.0315,0.058,0.022,0.044,0.0775,0.08,0.031,0.035,0.058,0.0635,0.0495,0.0095,0.028,0.0485,0.1205,0.0345,0.0375,0.11,0.031,0.0085,0.043,0.0715,0.063,0.0755,0.109,0.0715
0.08,0.0425,0.481,0.0625,0.077,0.1145,0.0475,0.062,0.065,0.035,0.016,0.0645,0.0765,0.055,0.038,0.0475,0.039,0.0565,0.0765,0.0425,0.049,0.072,0.0445,0.0795,0.154,0.0215,0.0385,0.112,0.0565,0.0585,0.0555,0.107,0.1085,0.019,0.026,0.058,0.0315,0.029,0.0445,0.023,0.0945,0.023,0.0995,0.037,0.054,0.034,0.034,0.062,0.022,0.0455
0.0745,0.024,0.0825,0.4855,0.0745,0.057,0.0155,0.028,0.0715,0.018,0.0665,0.0705,0.053,0.0345,0.0545,0.046,0.0105,0.0995,0.076,0.0505,0.0045,0.084,0.0595,0.0525,0.006,0.0015,0.0765,0.0485,0.0505,0.017,0.068,0.071,0.0325,0.033,0.101,0.052,0.0455,0.022,0.011,0.0605,0.0745,0.0645,0.1045,0.026,0.0495,0.022,0.148,0.0665,0.048,0.0915
0.0535,0.0245,0.0675,0.088,0.4835,0.0,0.028,0.055,0.112,0.0605,0.011,0.019,0.072,0.0935,0.076,0.021,0.0205,0.093,0.0325,0.0165,0.044,0.0195,0.0515,0.0175,0.1105,0.0385,0.001,0.039,0.0655,0.016,0.035,0.069,0.0315,0.035,0.0135,0.022,0.0675,0.0955,0.0545,0.028,0.097,0.0255,0.008,0.0545,0.0015,0.0525,0.109,0.035,0.0255,0.072
0.06,0.0625,0.083,0.051,0.001,0.5675,0.0585,0.021,0.0025,0.0515,0.0305,0.064,0.047,0.0295,0.0175,0.032,0.109,0.106,0.138,0.0965,0.0175,0.0175,0.053,0.0565,0.0415,0.055,0.0625,0.0645,0.0175,0.064,0.0155,0.0925,0.0575,0.018,0.085,0.0655,0.012,0.067,0.072,0.0305,0.0095,0.0355,0.0735,0.01,0.0315,0.1065,0.031,0.015,0.0125,0.0495
0.039,0.054,0.0295,0.038,0.039,0.0685,0.4785,0.06,0.018,0.052,0.0295,0.0785,0.0395,0.12,0.077,0.082,0.049,0.0605,0.0535,0.0515,0.055,0.0145,0.025,0.0495,0.048,0.039,0.034,0.0885,0.0415,0.05,0.054,0.052,0.03,0.0845,0.0345,0.043,0.047,0.076,0.072,0.0745,0.0585,0.0465,0.0565,0.047,0.0055,0.1045,0.0445,0.036,0.0695,0.0145
0.0455,0.0345,0.0705,0.0465,0.066,0.049,0.087,0.3975,0.0575,0.004,0.034,0.068,0.0255,0.0685,0.106,0.038,0.0665,0.025,0.0535,0.03,0.0455,0.0575,0.014,0.055,0.0305,0.011,0.0025,0.0125,0.0365,0.0465,0.044,0.0975,0.0165,0.0625,0.0595,0.0455,0.035,0.086,0.033,0.032,0.0285,0.0525,0.022,0.0425,0.08,0.0835,0.068,0.053,0.019,0.007
0.056,0.0585,0.0585,0.0815,0.1265,0.003,0.024,0.069,0.396,0.0585,0.041,0.0755,0.095,0.098,0.031,0.002,0.038,0.0845,0.0075,0.057,0.0705,0.053,0.0475,0.0205,0.053,0.03,0.031,0.063,0.0385,0.0295,0.083,0.0485,0.0155,0.055,0.0205,0.01,0.0635,0.053,0.0185,0.0845,0.1295,0.0105,0.013,0.0435,0.0585,0.017,0.1535,0.05,0.0705,0.074
0.0545,0.0435,0.027,0.026,0.0675,0.0675,0.056,0.0085,0.0285,0.403,0.03,0.002,0.047,0.0375,0.0815,0.062,0.016,0.045,0.0025,0.038,0.0305,0.0495,0.011,0.0685,0.086,0.036,0.041,0.0535,0.009,0.068,0.0435,0.0795,0.033,0.0445,0.039,0.04,0.075,0.047,0.0535,0.0145,0.0615,0.032,0.0435,0.032,0.0235,0.0745,0.0165,0.0605,0.101,0.1005
