0.848,0.0,0.0,0.0005,0.0,0.0165,0.0,0.0005,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.0,0.006,0.0,0.0005,0.0,0.0,0.0005,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015,0.8675,0.001,0.0,0.0,0.0005,0.0,0.0,0.001,0.0,0.0055,0.0005,0.001,0.001,0.0,0.0045,0.0,0.0005,0.0,0.0015,0.012,0.002,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0015,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.002,0.001,0.001,0.0135,0.0065,0.0,0.0035,0.0025,0.0005,0.0005,0.0005,0.0
0.0025,0.004,0.872,0.0235,0.021,0.0555,0.0175,0.001,0.0025,0.0,0.0,0.009,0.0065,0.0055,0.001,0.004,0.0065,0.0145,0.012,0.019,0.004,0.015,0.0385,0.002,0.0265,0.0,0.0045,0.0075,0.0025,0.0065,0.009,0.02,0.0035,0.002,0.001,0.002,0.0085,0.007,0.006,0.0065,0.03,0.001,0.024,0.0,0.0,0.002,0.0045,0.003,0.001,0.0005
0.007,0.002,0.007,0.8945,0.0125,0.0355,0.0045,0.0145,0.012,0.0075,0.039,0.009,0.002,0.008,0.013,0.002,0.0025,0.01,0.0335,0.001,0.001,0.028,0.018,0.007,0.0055,0.0,0.0255,0.0025,0.014,0.0005,0.014,0.0325,0.0005,0.0005,0.0395,0.0015,0.003,0.0,0.0005,0.009,0.0055,0.001,0.015,0.0165,0.0075,0.004,0.0225,0.008,0.0035,0.038
0.01,0.0095,0.015,0.0305,0.887,0.0,0.027,0.027,0.074,0.003,0.008,0.002,0.003,0.0325,0.0455,0.005,0.0085,0.0405,0.011,0.0035,0.026,0.0,0.0165,0.004,0.0455,0.0175,0.0,0.019,0.0135,0.0005,0.002,0.0285,0.0005,0.0105,0.0005,0.0145,0.0,0.038,0.04,0.025,0.032,0.004,0.0005,0.0225,0.0025,0.0055,0.047,0.0295,0.002,0.0415
0.006,0.0425,0.0395,0.0505,0.0,0.9255,0.041,0.006,0.0,0.0175,0.001,0.026,0.0205,0.008,0.0085,0.015,0.0465,0.0525,0.087,0.078,0.026,0.0065,0.043,0.0535,0.0105,0.0115,0.0255,0.0075,0.005,0.0245,0.0195,0.063,0.0195,0.005,0.062,0.0115,0.0,0.031,0.0205,0.013,0.0,0.0295,0.0335,0.002,0.0085,0.0235,0.008,0.004,0.0025,0.027
0.0105,0.02,0.001,0.0335,0.027,0.061,0.8935,0.0295,0.0005,0.0255,0.0165,0.012,0.027,0.053,0.0575,0.051,0.0245,0.027,0.02,0.025,0.0075,0.0155,0.0165,0.0145,0.018,0.0265,0.011,0.0185,0.0335,0.027,0.003,0.009,0.002,0.039,0.003,0.0035,0.007,0.051,0.036,0.029,0.0045,0.0035,0.017,0.021,0.0015,0.079,0.0205,0.0075,0.0265,0.003
0.0195,0.0055,0.0625,0.0205,0.034,0.02,0.0255,0.8345,0.0375,0.0,0.0095,0.014,0.001,0.043,0.0605,0.01,0.0305,0.011,0.017,0.0045,0.033,0.0185,0.0075,0.0425,0.0155,0.002,0.0,0.0115,0.013,0.048,0.033,0.047,0.0025,0.014,0.049,0.012,0.013,0.0435,0.01,0.0355,0.0145,0.0075,0.018,0.009,0.0385,0.0455,0.023,0.024,0.0045,0.0
0.0275,0.0415,0.026,0.0315,0.0765,0.002,0.0285,0.028,0.8435,0.021,0.0415,0.038,0.0335,0.0555,0.0015,0.0,0.0075,0.0465,0.0035,0.0405,0.04,0.019,0.022,0.0295,0.0465,0.0165,0.0415,0.0475,0.037,0.0285,0.04,0.0335,0.0075,0.0215,0.006,0.0035,0.068,0.048,0.0055,0.0715,0.134,0.001,0.0015,0.023,0.0185,0.001,0.0935,0.022,0.045,0.0665
0.0185,0.0085,0.0185,0.029,0.048,0.0425,0.0325,0.0015,0.017,0.8305,0.02,0.0,0.0125,0.016,0.037,0.0535,0.0045,0.024,0.0005,0.0135,0.018,0.049,0.0005,0.042,0.0665,0.0115,0.0305,0.0455,0.008,0.0135,0.041,0.048,0.0425,0.0335,0.046,0.02,0.0745,0.05,0.066,0.01,0.0275,0.02,0.0185,0.019,0.007,0.0625,0.009,0.0505,0.0755,0.0645
0.0285,0.0545,0.009,0.0535,0.0075,0.0275,0.029,0.0095,0.0195,0.028,0.768,0.034,0.009,0.002,0.0205,0.084,0.019,0.015,0.0255,0.075,0.031,0.098,0.045,0.1,0.001,0.0695,0.0425,0.0365,0.0245,0.0245,0.082,0.026,0.007,0.0495,0.016,0.065,0.073,0.0345,0.053,0.064,0.0365,0.033,0.053,0.032,0.0285,0.019,0.0195,0.024,0.0275,0.013
0.057,0.044,0.0435,0.0625,0.018,0.097,0.0335,0.029,0.09,0.0005,0.0495,0.835,0.0255,0.0155,0.03,0.0775,0.0415,0.0335,0.096,0.0405,0.1045,0.0245,0.0525,0.037,0.015,0.041,0.024,0.009,0.019,0.039,0.0365,0.033,0.0155,0.007,0.0435,0.015,0.016,0.016,0.0475,0.0425,0.015,0.0545,0.0495,0.0435,0.022,0.013,0.045,0.0325,0.0245,0.048
0.053,0.053,0.0715,0.0135,0.067,0.0365,0.023,0.03,0.064,0.0395,0.0185,0.0305,0.8115,0.023,0.02,0.033,0.0125,0.071,0.01,0.0035,0.0215,0.02,0.033,0.018,0.0445,0.0535,0.0665,0.101,0.0255,0.0245,0.0285,0.062,0.035,0.025,0.039,0.024,0.0345,0.0115,0.0305,0.0145,0.0725,0.0115,0.0245,0.0575,0.005,0.039,0.035,0.05,0.0395,0.028
0.0455,0.0425,0.052,0.0305,0.0535,0.0385,0.1425,0.052,0.063,0.0135,0.0005,0.0485,0.0355,0.8155,0.0455,0.015,0.0435,0.087,0.02,0.0645,0.043,0.0005,0.0455,0.061,0.046,0.0125,0.0225,0.0575,0.0395,0.054,0.082,0.047,0.035,0.063,0.0375,0.015,0.052,0.041,0.01,0.082,0.0525,0.0485,0.073,0.0345,0.016,0.042,0.0065,0.0355,0.028,0.0385
0.0275,0.001,0.048,0.062,0.1015,0.0345,0.083,0.107,0.0335,0.034,0.0205,0.0465,0.029,0.073,0.8185,0.0315,0.0,0.0385,0.035,0.0535,0.066,0.08,0.0325,0.0515,0.0535,0.0765,0.0515,0.024,0.0165,0.048,0.072,0.048,0.0335,0.0585,0.0585,0.1065,0.079,0.0595,0.043,0.0255,0.0405,0.042,0.0355,0.05,0.0325,0.0125,0.054,0.024,0.029,0.0315
0.0595,0.044,0.045,0.0725,0.007,0.0795,0.0515,0.027,0.0005,0.0795,0.0565,0.1095,0.0555,0.025,0.0305,0.769,0.0665,0.043,0.0635,0.0495,0.078,0.042,0.064,0.0145,0.049,0.1315,0.1045,0.108,0.0545,0.0335,0.0225,0.0265,0.012,0.03,0.064,0.022,0.0395,0.0515,0.039,0.023,0.0615,0.0285,0.0525,0.063,0.0245,0.04,0.043,0.03,0.0595,0.08
